fiyat_tl,puan,ekran_ekran_boyutu,ekran_ekran_teknolojisi,ekran_ekran_çözünürlüğü,ekran_ekran_yenileme_hızı,batarya_batarya_kapasitesi_tipik,batarya_hızlı_şarj_gücü_maks.,batarya_kablosuz_şarj,kamera_kamera_çözünürlüğü,kamera_optik_görüntü_sabitleyici_ois,kamera_ön_kamera_çözünürlüğü,temel_donanim_yonga_seti_chipset,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,temel_donanim_cpu_üretim_teknolojisi,tasarim_kalınlık,tasarim_ağırlık,özelli̇kler_suya_dayanıklılık,temel_bi̇lgi̇ler_çıkış_yılı
8775.0,51.0,6.72 İnç,IPS LCD,1080x2400 (FHD+) Piksel,90 Hz,5828 mAh,45 W,Yok,50 MP,Yok,8 MP,MediaTek Helio G92,8 GB,128 GB,12 nm,7.99 mm,196 Gram,Var,2024
14801.55,57.0,6.67 İnç,Super AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,50 MP,Yok,16 MP,MediaTek Dimensity 7300,8 GB,128 GB,4 nm,9 mm,197 Gram,Var,2024
24490.56,75.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,144 Hz,5000 mAh,67 W,Yok,50 MP,Var,20 MP,MediaTek Dimensity 8200,12 GB,256 GB,4 nm,8.62 mm,197 Gram,Var,2023
24449.0,73.0,6.74 İnç,AMOLED,1240x2772 (FHD+) Piksel,120 Hz,5000 mAh,80 W,Yok,50 MP,Var,16 MP,MediaTek Dimensity 9000,16 GB,256 GB,4 nm,8.1 mm,193.5 Gram,Var,2023
72000.0,89.0,6.8 İnç,Dynamic AMOLED,1440x3120 (QHD+) Piksel,120 Hz,5000 mAh,45 W,Var,200 MP,Var,12 MP,Qualcomm Snapdragon 8 Gen 3 (SM8650-AB/AC),12 GB,512 GB,4 nm,8.6 mm,232 Gram,Var,2024
21769.46,75.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5000 mAh,90 W,Yok,50 MP,Var,20 MP,Qualcomm Snapdragon 8s Gen 3 (SM8635),12 GB,512 GB,4 nm,7.8 mm,179 Gram,Var,2024
16320.0,66.0,6.5 İnç,Super AMOLED,1080x2400 (FHD+) Piksel,120 Hz,4500 mAh,25 W,Var,12 MP,Var,32 MP,Qualcomm Snapdragon 865 (SM8250),6 GB,128 GB,7 nm,8.4 mm,190 Gram,Var,2020
12299.0,54.0,6.9 İnç,IPS LCD,720x1600 (HD+) Piksel,120 Hz,6000 mAh,33 W,Yok,50 MP,Yok,8 MP,MediaTek Dimensity 6300,8 GB,256 GB,6 nm,8.2 mm,211 Gram,Var,2025
53974.0,88.0,6.7 İnç,Dynamic AMOLED,1440x3120 (QHD+) Piksel,120 Hz,3900 mAh,25 W,Var,200 MP,Var,12 MP,Qualcomm Snapdragon 8 Elite,12 GB,512 GB,3 nm,5.8 mm,163 Gram,Var,2025
52999.0,90.0,6.78 İnç,OLED,1264x2780 (FHD+) Piksel,120 Hz,6500 mAh,120 W,Yok,50 MP,Var,16 MP,Qualcomm Snapdragon 8 Elite,12 GB,512 GB,3 nm,8.55 mm,222.8 Gram,Var,2024
12799.0,55.0,6.7 İnç,Super AMOLED,1080x2340 (FHD+) Piksel,90 Hz,5000 mAh,25 W,Yok,50 MP,Yok,13 MP,Samsung Exynos 1330,8 GB,256 GB,5 nm,7.9 mm,200 Gram,Var,2024
79999.0,73.0,6.1 İnç,OLED,1170x2532 (FHD+) Piksel,120 Hz,3095 mAh,20 W,Var,12 MP,Var,12 MP,Apple A15 Bionic,6 GB,128 GB,5 nm,7.65 mm,204 Gram,Var,2021
39899.0,72.0,6.1 İnç,Dynamic AMOLED,1080x2340 (FHD+) Piksel,120 Hz,3700 mAh,25 W,Var,50 MP,Var,10 MP,Qualcomm Snapdragon 8 Gen 1 (SM8450),8 GB,128 GB,4 nm,7.6 mm,168 Gram,Var,2022
34999.0,76.0,6.1 İnç,Dynamic AMOLED,1080x2340 (FHD+) Piksel,120 Hz,3900 mAh,25 W,Var,50 MP,Var,12 MP,Qualcomm Snapdragon 8 Gen 2 (SM8550-AB),8 GB,128 GB,4 nm,7.6 mm,168 Gram,Var,2023
13424.2,60.0,6.67 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,67 W,Yok,108 MP,Yok,16 MP,Qualcomm Snapdragon 732G (SM7150-AC),8 GB,256 GB,8 nm,8.12 mm,201.8 Gram,Var,2023
14616.5,60.0,6.78 İnç,AMOLED,1224x2720 (FHD+) Piksel,144 Hz,5160 mAh,45 W,Yok,50 MP,Yok,13 MP,MediaTek Dimensity 6400,8 GB,256 GB,6 nm,6.09 mm,156 Gram,Var,2025
61424.03,81.0,6.9 İnç,Dynamic AMOLED,1080x2520 (FHD+) Piksel,120 Hz,4300 mAh,25 W,Var,50 MP,Var,10 MP,Samsung Exynos 2500,12 GB,256 GB,3 nm,6.5 mm,188 Gram,Var,2025
41272.46,83.0,6.83 İnç,AMOLED,1280x2772 (FHD+) Piksel,120 Hz,6500 mAh,90 W,Yok,50 MP,Var,20 MP,Qualcomm Snapdragon 8s Gen 4 (SM8735),12 GB,512 GB,4 nm,8.2 mm,215.7 Gram,Var,2025
30145.0,85.0,6.83 İnç,AMOLED,1280x2772 (FHD+) Piksel,120 Hz,5500 mAh,67 W,Yok,50 MP,Var,32 MP,MediaTek Dimensity 8400,12 GB,512 GB,4 nm,7.5 mm,194 Gram,Var,2025
9946.33,56.0,6.67 İnç,IPS LCD,1080x2400 (FHD+) Piksel,120 Hz,5160 mAh,33 W,Yok,48 MP,Yok,20 MP,Qualcomm Snapdragon 860,6 GB,128 GB,7 nm,9.4 mm,215 Gram,Var,2021
29999.0,71.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5110 mAh,45 W,Yok,200 MP,Var,20 MP,MediaTek Dimensity 7300,12 GB,512 GB,4 nm,8.4 mm,190 Gram,Var,2025
9786.03,55.0,6.7 İnç,AMOLED,1080x2412 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,50 MP,Yok,16 MP,MediaTek Helio G99 (MT6789),8 GB,256 GB,6 nm,7.96 mm,188 Gram,Yok,2023
59424.0,83.0,6.8 İnç,Dynamic AMOLED,1440x3088 (QHD+) Piksel,120 Hz,5000 mAh,45 W,Var,200 MP,Var,12 MP,Qualcomm Snapdragon 8 Gen 2 (SM8550-AB),8 GB,256 GB,4 nm,8.9 mm,233 Gram,Var,2023
10449.05,57.0,6.78 İnç,AMOLED,1080x2436 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,50 MP,Var,13 MP,MediaTek Helio G100,8 GB,256 GB,6 nm,7.62 mm,180 Gram,Var,2024
18199.0,69.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5100 mAh,67 W,Yok,200 MP,Var,16 MP,Qualcomm Snapdragon 7s Gen 2 (SM7435-AB),12 GB,256 GB,4 nm,7.98 mm,187 Gram,Var,2023
69197.58,93.0,6.73 İnç,AMOLED,1440x3200 (QHD+) Piksel,120 Hz,5000 mAh,90 W,Var,50 MP,Var,32 MP,Qualcomm Snapdragon 8 Gen 3 (SM8650-AB/AC),16 GB,512 GB,4 nm,9.2 mm,219.8 Gram,Var,2024
33699.0,83.0,6.83 İnç,AMOLED,1280x2772 (FHD+) Piksel,120 Hz,5500 mAh,67 W,Yok,50 MP,Var,32 MP,MediaTek Dimensity 8400,12 GB,256 GB,4 nm,7.5 mm,194 Gram,Var,2025
14996.04,64.0,6.67 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,120 W,Yok,200 MP,Var,16 MP,MediaTek Dimensity 1080 (MT6877V/TTZA),8 GB,256 GB,6 nm,8.98 mm,210.5 Gram,Var,2022
16320.0,66.0,6.5 İnç,Super AMOLED,1080x2400 (FHD+) Piksel,120 Hz,4500 mAh,25 W,Var,12 MP,Var,32 MP,Qualcomm Snapdragon 865 (SM8250),6 GB,128 GB,7 nm,8.4 mm,190 Gram,Var,2020
12299.0,54.0,6.9 İnç,IPS LCD,720x1600 (HD+) Piksel,120 Hz,6000 mAh,33 W,Yok,50 MP,Yok,8 MP,MediaTek Dimensity 6300,8 GB,256 GB,6 nm,8.2 mm,211 Gram,Var,2025
53974.0,88.0,6.7 İnç,Dynamic AMOLED,1440x3120 (QHD+) Piksel,120 Hz,3900 mAh,25 W,Var,200 MP,Var,12 MP,Qualcomm Snapdragon 8 Elite,12 GB,512 GB,3 nm,5.8 mm,163 Gram,Var,2025
52999.0,90.0,6.78 İnç,OLED,1264x2780 (FHD+) Piksel,120 Hz,6500 mAh,120 W,Yok,50 MP,Var,16 MP,Qualcomm Snapdragon 8 Elite,12 GB,512 GB,3 nm,8.55 mm,222.8 Gram,Var,2024
12799.0,55.0,6.7 İnç,Super AMOLED,1080x2340 (FHD+) Piksel,90 Hz,5000 mAh,25 W,Yok,50 MP,Yok,13 MP,Samsung Exynos 1330,8 GB,256 GB,5 nm,7.9 mm,200 Gram,Var,2024
79999.0,73.0,6.1 İnç,OLED,1170x2532 (FHD+) Piksel,120 Hz,3095 mAh,20 W,Var,12 MP,Var,12 MP,Apple A15 Bionic,6 GB,128 GB,5 nm,7.65 mm,204 Gram,Var,2021
39899.0,72.0,6.1 İnç,Dynamic AMOLED,1080x2340 (FHD+) Piksel,120 Hz,3700 mAh,25 W,Var,50 MP,Var,10 MP,Qualcomm Snapdragon 8 Gen 1 (SM8450),8 GB,128 GB,4 nm,7.6 mm,168 Gram,Var,2022
34999.0,76.0,6.1 İnç,Dynamic AMOLED,1080x2340 (FHD+) Piksel,120 Hz,3900 mAh,25 W,Var,50 MP,Var,12 MP,Qualcomm Snapdragon 8 Gen 2 (SM8550-AB),8 GB,128 GB,4 nm,7.6 mm,168 Gram,Var,2023
13424.2,60.0,6.67 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,67 W,Yok,108 MP,Yok,16 MP,Qualcomm Snapdragon 732G (SM7150-AC),8 GB,256 GB,8 nm,8.12 mm,201.8 Gram,Var,2023
47500.0,95.0,6.83 İnç,AMOLED,1280x2772 (FHD+) Piksel,144 Hz,5500 mAh,90 W,Var,50 MP,Var,32 MP,MediaTek Dimensity 9400+,12 GB,1 TB,3 nm,7.96 mm,210 Gram,Var,2025
61424.03,81.0,6.9 İnç,Dynamic AMOLED,1080x2520 (FHD+) Piksel,120 Hz,4300 mAh,25 W,Var,50 MP,Var,10 MP,Samsung Exynos 2500,12 GB,256 GB,3 nm,6.5 mm,188 Gram,Var,2025
41272.46,83.0,6.83 İnç,AMOLED,1280x2772 (FHD+) Piksel,120 Hz,6500 mAh,90 W,Yok,50 MP,Var,20 MP,Qualcomm Snapdragon 8s Gen 4 (SM8735),12 GB,512 GB,4 nm,8.2 mm,215.7 Gram,Var,2025
159049.0,99.0,6.9 İnç,OLED,1320x2868 (FHD+) Piksel,120 Hz,4832 mAh,40 W,Var,48 MP,Var,18 MP,Apple A19 Pro,12 GB,2 TB,3 nm,8.75 mm,231 Gram,Var,2025
9946.33,56.0,6.67 İnç,IPS LCD,1080x2400 (FHD+) Piksel,120 Hz,5160 mAh,33 W,Yok,48 MP,Yok,20 MP,Qualcomm Snapdragon 860,6 GB,128 GB,7 nm,9.4 mm,215 Gram,Var,2021
29999.0,71.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5110 mAh,45 W,Yok,200 MP,Var,20 MP,MediaTek Dimensity 7300,12 GB,512 GB,4 nm,8.4 mm,190 Gram,Var,2025
9786.03,55.0,6.7 İnç,AMOLED,1080x2412 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,50 MP,Yok,16 MP,MediaTek Helio G99 (MT6789),8 GB,256 GB,6 nm,7.96 mm,188 Gram,Yok,2023
59424.0,83.0,6.8 İnç,Dynamic AMOLED,1440x3088 (QHD+) Piksel,120 Hz,5000 mAh,45 W,Var,200 MP,Var,12 MP,Qualcomm Snapdragon 8 Gen 2 (SM8550-AB),8 GB,256 GB,4 nm,8.9 mm,233 Gram,Var,2023
8999.0,48.0,6.9 İnç,IPS LCD,720x1600 (HD+) Piksel,120 Hz,6000 mAh,33 W,Yok,50 MP,Yok,8 MP,MediaTek Helio G81,6 GB,128 GB,12 nm,7.99 mm,205 Gram,Var,2025
10449.05,57.0,6.78 İnç,AMOLED,1080x2436 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,50 MP,Var,13 MP,MediaTek Helio G100,8 GB,256 GB,6 nm,7.62 mm,180 Gram,Var,2024
18199.0,69.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5100 mAh,67 W,Yok,200 MP,Var,16 MP,Qualcomm Snapdragon 7s Gen 2 (SM7435-AB),12 GB,256 GB,4 nm,7.98 mm,187 Gram,Var,2023
69197.58,93.0,6.73 İnç,AMOLED,1440x3200 (QHD+) Piksel,120 Hz,5000 mAh,90 W,Var,50 MP,Var,32 MP,Qualcomm Snapdragon 8 Gen 3 (SM8650-AB/AC),16 GB,512 GB,4 nm,9.2 mm,219.8 Gram,Var,2024
14996.04,64.0,6.67 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,120 W,Yok,200 MP,Var,16 MP,MediaTek Dimensity 1080 (MT6877V/TTZA),8 GB,256 GB,6 nm,8.98 mm,210.5 Gram,Var,2022
22499.0,74.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5000 mAh,67 W,Yok,64 MP,Var,16 MP,MediaTek Dimensity 8300,12 GB,512 GB,4 nm,8.35 mm,190 Gram,Var,2024
102000.0,83.0,6.7 İnç,OLED,1290x2796 (FHD+) Piksel,120 Hz,4323 mAh,20 W,Var,48 MP,Var,12 MP,Apple A16 Bionic,6 GB,256 GB,4 nm,7.85 mm,240 Gram,Var,2022
8775.0,51.0,6.72 İnç,IPS LCD,1080x2400 (FHD+) Piksel,90 Hz,5828 mAh,45 W,Yok,50 MP,Yok,8 MP,MediaTek Helio G92,8 GB,128 GB,12 nm,7.99 mm,196 Gram,Var,2024
14801.55,57.0,6.67 İnç,Super AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,50 MP,Yok,16 MP,MediaTek Dimensity 7300,8 GB,128 GB,4 nm,9 mm,197 Gram,Var,2024
24490.56,75.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,144 Hz,5000 mAh,67 W,Yok,50 MP,Var,20 MP,MediaTek Dimensity 8200,12 GB,256 GB,4 nm,8.62 mm,197 Gram,Var,2023
24449.0,73.0,6.74 İnç,AMOLED,1240x2772 (FHD+) Piksel,120 Hz,5000 mAh,80 W,Yok,50 MP,Var,16 MP,MediaTek Dimensity 9000,16 GB,256 GB,4 nm,8.1 mm,193.5 Gram,Var,2023
31669.44,62.0,6.1 İnç,OLED,1170x2532 (FHD+) Piksel,60 Hz,2815 mAh,20 W,Var,12 MP,Var,12 MP,Apple A14 Bionic,4 GB,64 GB,5 nm,7.4 mm,164 Gram,Var,2020
40799.04,79.0,6.7 İnç,Dynamic AMOLED,1080x2640 (FHD+) Piksel,120 Hz,4000 mAh,25 W,Var,50 MP,Var,10 MP,Qualcomm Snapdragon 8 Gen 3 (SM8650-AB/AC),12 GB,256 GB,4 nm,6.9 mm,187 Gram,Var,2024
35383.48,77.0,6.1 İnç,Dynamic AMOLED,1080x2340 (FHD+) Piksel,120 Hz,3900 mAh,25 W,Var,50 MP,Var,12 MP,Qualcomm Snapdragon 8 Gen 2 (SM8550-AB),8 GB,256 GB,4 nm,7.6 mm,168 Gram,Var,2023
25999.0,68.0,6.77 İnç,AMOLED,1080x2392 (FHD+) Piksel,120 Hz,5000 mAh,50 W,Yok,50 MP,Var,32 MP,Qualcomm Snapdragon 7s Gen 3 (SM7635),12 GB,256 GB,4 nm,8.35 mm,201 Gram,Var,2025
6799.0,43.0,6.74 İnç,IPS LCD,720x1600 (HD+) Piksel,90 Hz,5500 mAh,15 W,Yok,13 MP,Yok,5 MP,Unisoc T7225,4 GB,128 GB,12 nm,8.19 mm,199 Gram,Var,2025
11588.99,56.0,6.67 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,67 W,Yok,108 MP,Yok,16 MP,MediaTek Helio G96 (MT6781V/CD),8 GB,128 GB,12 nm,8.12 mm,202 Gram,Var,2022
11733.12,57.0,6.67 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,108 MP,Yok,16 MP,Qualcomm Snapdragon 685 (SM6225-AD),8 GB,256 GB,6 nm,7.97 mm,188.5 Gram,Var,2024
33600.0,64.0,6.7 İnç,Super AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,25 W,Yok,108 MP,Var,32 MP,Qualcomm Snapdragon 778G (SM7325),8 GB,128 GB,6 nm,7.6 mm,181 Gram,Var,2022
26885.0,52.0,4.7 İnç,IPS LCD,750x1334 (HD+) Piksel,60 Hz,2018 mAh,20 W,Var,12 MP,Var,7 MP,Apple A15 Bionic,4 GB,64 GB,5 nm,7.3 mm,144 Gram,Var,2022
21999.0,71.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5000 mAh,67 W,Yok,64 MP,Var,16 MP,MediaTek Dimensity 8300,8 GB,256 GB,4 nm,8.35 mm,190 Gram,Var,2024
9200.26,55.0,6.43 İnç,AMOLED,1080x2400 (FHD+) Piksel,90 Hz,5000 mAh,33 W,Yok,108 MP,Yok,16 MP,MediaTek Helio G96 (MT6781V/CD),8 GB,256 GB,12 nm,8.09 mm,176 Gram,Var,2023
19772.03,63.0,6.6 İnç,Super AMOLED,1080x2340 (FHD+) Piksel,120 Hz,5000 mAh,25 W,Yok,48 MP,Var,13 MP,MediaTek Dimensity 1080 (MT6877V/TTZA),8 GB,128 GB,6 nm,8.2 mm,199 Gram,Var,2023
139999.0,98.0,6.9 İnç,OLED,1320x2868 (FHD+) Piksel,120 Hz,4832 mAh,40 W,Var,48 MP,Var,18 MP,Apple A19 Pro,12 GB,1 TB,3 nm,8.75 mm,231 Gram,Var,2025
68160.0,76.0,6.7 İnç,OLED,1290x2796 (FHD+) Piksel,60 Hz,4383 mAh,20 W,Var,48 MP,Var,12 MP,Apple A16 Bionic,6 GB,128 GB,4 nm,7.8 mm,201 Gram,Var,2023
21888.75,66.0,6.78 İnç,AMOLED,1224x2700 (FHD+) Piksel,120 Hz,6600 mAh,66 W,Yok,108 MP,Var,16 MP,Qualcomm Snapdragon 6 Gen 1 (SM6450),8 GB,256 GB,4 nm,7.98 mm,189 Gram,Var,2024
20374.0,71.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,120 Hz,5000 mAh,120 W,Yok,200 MP,Var,16 MP,MediaTek Dimensity 7200,12 GB,256 GB,4 nm,8.9 mm,204.5 Gram,Var,2023
30800.0,80.0,6.36 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,4500 mAh,67 W,Var,50 MP,Var,32 MP,Qualcomm Snapdragon 8 Gen 2 (SM8550-AB),12 GB,256 GB,4 nm,8.1 mm,189 Gram,Var,2022
28319.04,73.0,6.4 İnç,Dynamic AMOLED,1080x2340 (FHD+) Piksel,120 Hz,4500 mAh,25 W,Var,50 MP,Var,10 MP,Samsung Exynos 2200,8 GB,256 GB,4 nm,8.2 mm,209 Gram,Var,2023
76799.04,81.0,6.1 İnç,OLED,1179x2556 (FHD+) Piksel,60 Hz,3561 mAh,25 W,Var,48 MP,Var,12 MP,Apple A18,8 GB,256 GB,3 nm,7.8 mm,170 Gram,Var,2024
9787.8,57.0,6.67 İnç,AMOLED,1080x2400 (FHD+) Piksel,120 Hz,5000 mAh,33 W,Yok,64 MP,Yok,32 MP,MediaTek Helio G99 (MT6789),8 GB,256 GB,6 nm,7.82 mm,185 Gram,Var,2023
41760.0,74.0,6.7 İnç,Dynamic AMOLED,1080x2640 (FHD+) Piksel,120 Hz,4000 mAh,25 W,Var,50 MP,Var,10 MP,Samsung Exynos 2400,8 GB,128 GB,4 nm,6.9 mm,187 Gram,Var,2025
8390.0,45.0,6.88 İnç,IPS LCD,720x1640 (HD+) Piksel,120 Hz,5160 mAh,,Yok,50 MP,Yok,13 MP,MediaTek Helio G81,8 GB,256 GB,12 nm,8.22 mm,211 Gram,Var,2024
29760.0,71.0,6.4 İnç,Dynamic AMOLED,1080x2340 (FHD+) Piksel,120 Hz,4500 mAh,25 W,Var,50 MP,Var,10 MP,Samsung Exynos 2200,8 GB,128 GB,4 nm,8.2 mm,209 Gram,Var,2023
16091.0,65.0,6.7 İnç,AMOLED,1080x2412 (FHD+) Piksel,120 Hz,5000 mAh,67 W,Yok,50 MP,Var,16 MP,Qualcomm Snapdragon 6 Gen 1 (SM6450),8 GB,256 GB,4 nm,8.75 mm,190 Gram,Var,2024
41707.75,89.0,6.67 İnç,AMOLED,1220x2712 (FHD+) Piksel,144 Hz,5000 mAh,120 W,Var,50 MP,Var,32 MP,MediaTek Dimensity 9300+,12 GB,1 TB,4 nm,8.39 mm,209 Gram,Var,2024
